mode: set
final-project/cmd/web/handlers.go:15.69,17.2 1 1
final-project/cmd/web/mailer.go:90.16,92.3 1 0
final-project/cmd/web/mailer.go:105.16,107.3 1 0
final-project/cmd/web/mailer.go:115.30,116.37 1 0
final-project/cmd/web/mailer.go:116.37,118.4 1 0
final-project/cmd/web/mailer.go:121.32,122.45 1 0
final-project/cmd/web/mailer.go:122.45,124.4 1 0
final-project/cmd/web/mailer.go:128.16,130.3 1 0
final-project/cmd/web/mailer.go:133.62,137.16 3 0
final-project/cmd/web/mailer.go:141.2,142.68 2 0
final-project/cmd/web/mailer.go:146.2,148.16 3 0
final-project/cmd/web/mailer.go:152.2,152.30 1 0
final-project/cmd/web/mailer.go:137.16,139.3 1 0
final-project/cmd/web/mailer.go:142.68,144.3 1 0
final-project/cmd/web/mailer.go:148.16,150.3 1 0
final-project/cmd/web/mailer.go:155.67,159.16 3 0
final-project/cmd/web/mailer.go:163.2,164.68 2 0
final-project/cmd/web/mailer.go:168.2,170.26 2 0
final-project/cmd/web/mailer.go:159.16,161.3 1 0
final-project/cmd/web/mailer.go:164.68,166.3 1 0
final-project/cmd/web/mailer.go:173.52,180.16 3 0
final-project/cmd/web/mailer.go:184.2,185.16 2 0
final-project/cmd/web/mailer.go:189.2,189.18 1 0
final-project/cmd/web/mailer.go:180.16,182.3 1 0
final-project/cmd/web/mailer.go:185.16,187.3 1 0
final-project/cmd/web/mailer.go:192.56,193.11 1 0
final-project/cmd/web/mailer.go:194.13,195.33 1 0
final-project/cmd/web/mailer.go:196.13,197.31 1 0
final-project/cmd/web/mailer.go:198.14,199.29 1 0
final-project/cmd/web/mailer.go:200.10,201.33 1 0
final-project/cmd/web/main.go:26.13,65.2 11 0
final-project/cmd/web/main.go:67.38,68.6 1 0
final-project/cmd/web/main.go:68.6,69.10 1 0
final-project/cmd/web/main.go:70.31,71.29 1 0
final-project/cmd/web/main.go:72.28,73.10 1 0
final-project/cmd/web/main.go:78.28,87.16 4 0
final-project/cmd/web/main.go:87.16,89.3 1 0
final-project/cmd/web/main.go:92.23,94.17 2 0
final-project/cmd/web/main.go:97.2,97.13 1 0
final-project/cmd/web/main.go:94.17,96.3 1 0
final-project/cmd/web/main.go:100.28,105.6 3 0
final-project/cmd/web/main.go:105.6,107.17 2 0
final-project/cmd/web/main.go:114.3,114.18 1 0
final-project/cmd/web/main.go:118.3,122.11 4 0
final-project/cmd/web/main.go:107.17,109.4 1 0
final-project/cmd/web/main.go:109.9,112.4 2 0
final-project/cmd/web/main.go:114.18,116.4 1 0
final-project/cmd/web/main.go:126.42,128.16 2 0
final-project/cmd/web/main.go:132.2,133.16 2 0
final-project/cmd/web/main.go:136.2,136.16 1 0
final-project/cmd/web/main.go:128.16,130.3 1 0
final-project/cmd/web/main.go:133.16,135.3 1 0
final-project/cmd/web/main.go:139.40,151.2 8 0
final-project/cmd/web/main.go:153.30,156.36 1 0
final-project/cmd/web/main.go:162.2,162.18 1 0
final-project/cmd/web/main.go:156.36,159.4 1 0
final-project/cmd/web/main.go:165.40,171.2 5 0
final-project/cmd/web/main.go:173.31,189.2 10 0
final-project/cmd/web/main.go:191.38,210.2 5 0
